,City,Latitude,Temperature,Humidity,Clouds %,Wind Speed (mph),Temperature_F
0,merauke,-8.47,28.57,69.0,44.0,5.54,83.426
1,rikitea,-23.12,23.02,74.0,0.0,6.41,73.436
2,cidreira,-30.18,15.63,83.0,1.0,1.98,60.134
3,busselton,-33.65,15.06,72.0,43.0,5.93,59.108
4,torbay,47.67,5.68,75.0,20.0,4.1,42.224000000000004
5,burnie,-41.07,10.42,67.0,46.0,6.13,50.756
6,college,64.86,-1.38,46.0,75.0,3.6,29.516000000000002
7,tasiilaq,65.61,3.0,93.0,100.0,7.2,37.4
8,saint-philippe,-21.36,20.76,69.0,75.0,1.5,69.368
9,sumbawa,,,,,,
10,gushikawa,26.35,22.46,88.0,1.0,2.6,72.428
11,airai,-8.93,20.57,40.0,4.0,1.85,69.026
12,hamilton,39.18,17.6,34.0,1.0,3.1,63.68
13,kozan,37.46,21.19,82.0,40.0,2.1,70.142
14,puerto ayora,-0.74,20.36,87.0,83.0,4.47,68.648
15,springfield,37.22,27.0,18.0,1.0,4.6,80.6
16,mackay,-21.15,23.96,64.0,40.0,7.7,75.128
17,luan,46.36,5.82,94.0,100.0,0.49,42.476
18,dudinka,69.41,-2.0,92.0,75.0,12.0,28.4
19,karaul,,,,,,
20,kyshtovka,56.55,7.64,92.0,100.0,4.6,45.751999999999995
21,sabinopolis,-18.67,20.02,89.0,47.0,2.13,68.036
22,tsihombe,,,,,,
23,cape town,-33.93,13.13,76.0,8.0,3.1,55.634
24,sao filipe,14.9,26.46,75.0,10.0,1.34,79.628
25,jamestown,42.1,12.58,58.0,1.0,4.6,54.644
26,colares,38.8,15.65,83.0,58.0,10.35,60.17
27,ribeira grande,38.52,20.68,77.0,53.0,5.37,69.224
28,kharp,66.8,4.43,88.0,100.0,3.61,39.974
29,mahebourg,-20.41,24.0,78.0,40.0,5.1,75.2
30,naze,28.37,23.02,83.0,40.0,3.1,73.436
31,tabou,4.42,24.85,88.0,23.0,3.06,76.73
32,tres arroyos,-38.37,17.27,72.0,0.0,4.55,63.086
33,ardistan,,,,,,
34,yellowknife,62.46,-3.21,53.0,75.0,10.8,26.222
35,klaksvik,62.23,7.0,93.0,43.0,0.5,44.6
36,butaritari,3.07,27.86,74.0,43.0,8.41,82.148
37,hargeysa,9.56,21.5,43.0,2.0,3.47,70.7
38,melito di porto salvo,37.92,12.43,82.0,40.0,3.1,54.374
39,lar gerd,,,,,,
40,iranshahr,27.2,13.31,30.0,0.0,1.39,55.958
41,waingapu,-9.66,27.29,74.0,62.0,2.75,81.122
42,kodiak,57.79,9.0,76.0,90.0,4.6,48.2
43,ugoofaaru,5.67,28.19,76.0,28.0,10.02,82.742
44,alotau,,,,,,
45,coahuayana,18.73,29.0,70.0,40.0,5.1,84.2
46,wulanhaote,,,,,,
47,sena madureira,-9.07,28.78,55.0,67.0,0.32,83.804
48,pundaguitan,6.37,28.26,76.0,100.0,5.67,82.868
49,nouadhibou,20.93,23.0,88.0,0.0,3.6,73.4
50,tuatapere,-46.13,7.22,77.0,67.0,6.26,44.996
51,celestun,20.87,27.9,82.0,91.0,6.38,82.22
52,pitimbu,-7.47,25.0,83.0,20.0,3.1,77.0
53,arraial do cabo,-22.97,22.9,87.0,1.0,13.14,73.22
54,hobyo,5.35,26.38,83.0,2.0,8.31,79.484
55,faanui,-16.48,25.88,75.0,5.0,4.3,78.584
56,clyde river,70.47,-3.0,92.0,75.0,4.6,26.6
57,san quintin,30.48,30.31,28.0,0.0,5.7,86.55799999999999
58,albany,42.6,11.87,89.0,100.0,2.82,53.366
59,saint george,37.1,29.4,12.0,1.0,2.36,84.91999999999999
60,orange,33.7,30.7,27.0,1.0,3.6,87.26
61,norman wells,65.28,-6.0,62.0,90.0,3.1,21.2
62,touros,-5.2,25.0,78.0,40.0,3.1,77.0
63,kemin,42.78,7.54,55.0,0.0,1.99,45.572
64,pacasmayo,-7.4,18.44,80.0,25.0,5.98,65.19200000000001
65,carnarvon,-24.87,19.0,93.0,36.0,4.6,66.2
66,hilo,19.73,26.34,62.0,90.0,4.6,79.412
67,thompson,55.74,2.0,80.0,75.0,6.2,35.6
68,chuy,-33.7,12.08,94.0,16.0,1.74,53.744
69,paraiso,9.84,19.8,88.0,75.0,2.1,67.64
70,sur,22.57,25.07,51.0,0.0,5.44,77.126
71,sitka,57.05,9.0,81.0,1.0,2.1,48.2
72,tambura,5.6,20.26,95.0,73.0,0.79,68.468
73,kolda,12.88,23.46,89.0,71.0,1.0,74.22800000000001
74,mnogovershinnyy,53.94,-1.61,92.0,17.0,4.2,29.102
75,novska,45.34,9.0,87.0,57.0,5.1,48.2
76,mataura,-46.19,7.22,77.0,87.0,6.26,44.996
77,husavik,66.04,8.0,61.0,88.0,5.7,46.4
78,faya,18.39,15.5,47.0,0.0,0.63,59.9
79,malakal,9.53,22.48,88.0,72.0,1.25,72.464
80,kieta,-6.22,25.2,79.0,100.0,1.69,77.36
81,pasighat,28.07,23.24,69.0,0.0,1.12,73.832
82,karpogory,64.0,4.25,93.0,99.0,3.0,39.65
83,victor harbor,-35.57,23.85,47.0,32.0,0.45,74.93
84,lykhivka,48.69,15.9,70.0,0.0,3.88,60.62
85,lucapa,-8.42,18.75,94.0,7.0,1.24,65.75
86,chabahar,25.29,19.0,55.0,0.0,2.1,66.2
87,tautira,-17.73,30.0,62.0,20.0,9.3,86.0
88,nikolskoye,59.7,5.92,100.0,43.0,2.0,42.656
89,maceio,-9.67,23.0,83.0,3.0,2.6,73.4
90,bengkulu,-3.8,23.96,88.0,97.0,1.55,75.128
91,luderitz,-26.65,20.49,42.0,0.0,8.36,68.882
92,vammala,61.33,6.07,93.0,90.0,3.1,42.926
93,illoqqortoormiut,,,,,,
94,cabatuan,10.88,24.35,93.0,100.0,2.18,75.83
95,severo-kurilsk,50.68,11.21,90.0,96.0,9.61,52.178000000000004
96,hermanus,-34.42,8.33,91.0,18.0,0.45,46.994
97,solovetskiy,,,,,,
98,karratha,-20.74,30.4,23.0,0.0,6.18,86.72
99,hailar,49.2,-3.86,83.0,2.0,4.76,25.052
100,piedecuesta,6.99,22.0,83.0,40.0,2.6,71.6
101,kavieng,-2.57,28.18,74.0,100.0,3.4,82.724
102,yulara,-25.24,21.0,21.0,0.0,4.6,69.8
103,catamarca,-28.47,24.29,32.0,11.0,3.58,75.722
104,druzhba,52.04,13.17,82.0,0.0,4.73,55.706
105,ust-kamchatsk,,,,,,
106,henties bay,-22.12,13.89,90.0,0.0,0.94,57.002
107,mar del plata,-38.0,14.51,87.0,0.0,5.7,58.118
108,bathsheba,13.22,27.0,83.0,75.0,2.1,80.6
109,atar,20.52,29.26,49.0,100.0,4.23,84.668
110,douglas,41.3,19.43,29.0,1.0,0.51,66.974
111,taolanaro,,,,,,
112,georgetown,5.41,23.94,94.0,20.0,1.5,75.092
113,kaitangata,-46.28,7.78,71.0,56.0,4.02,46.004
114,hvolsvollur,63.75,6.67,99.0,100.0,8.49,44.006
115,gat,31.61,22.16,68.0,14.0,1.5,71.888
116,boma,7.08,22.09,97.0,70.0,1.18,71.762
117,liverpool,53.41,10.53,93.0,20.0,4.6,50.954
118,guanare,9.04,23.21,93.0,81.0,1.43,73.778
119,port blair,11.67,27.14,83.0,100.0,6.73,80.852
120,bredasdorp,-34.53,10.0,81.0,3.0,0.5,50.0
121,tiarei,-17.53,30.0,62.0,20.0,9.3,86.0
122,coquimbo,-29.95,13.0,82.0,90.0,3.1,55.4
123,dunbar,38.36,15.05,48.0,1.0,1.5,59.09
124,salalah,17.02,26.0,78.0,0.0,1.0,78.8
125,liberal,37.04,27.0,14.0,1.0,6.7,80.6
126,kharan,28.58,13.24,33.0,0.0,3.32,55.832
127,punta arenas,-53.15,5.77,76.0,75.0,13.9,42.385999999999996
128,ostrovnoy,68.05,2.31,81.0,94.0,3.17,36.158
129,werota,11.92,16.85,80.0,64.0,0.26,62.33
130,ust-tsilma,65.44,2.72,81.0,100.0,3.81,36.896
131,bandundu,-3.32,22.52,92.0,16.0,1.11,72.536
132,tavrichanka,43.34,4.0,48.0,0.0,3.0,39.2
133,nenjiang,49.18,-1.72,81.0,0.0,4.34,28.904
134,esperance,-33.87,17.0,82.0,79.0,2.6,62.6
135,osa,57.28,8.06,79.0,100.0,2.92,46.508
136,qaqortoq,60.72,5.0,93.0,98.0,1.5,41.0
137,flinders,-34.58,18.43,74.0,56.0,0.45,65.174
138,la paz,-16.5,12.0,60.0,40.0,5.1,53.6
139,huilong,31.81,19.0,77.0,0.0,0.45,66.2
140,kawalu,-7.38,22.74,91.0,99.0,0.42,72.932
141,waddan,29.16,19.01,62.0,0.0,6.21,66.218
142,meulaboh,4.14,24.16,79.0,100.0,2.12,75.488
143,atuona,-9.8,25.69,74.0,20.0,8.12,78.242
144,port-gentil,-0.72,26.0,83.0,90.0,5.7,78.8
145,sertaozinho,-21.14,33.0,24.0,43.0,2.1,91.4
146,palabuhanratu,,,,,,
147,castro,-24.79,20.54,56.0,80.0,1.18,68.972
148,bonaventure,48.05,8.82,70.0,1.0,2.6,47.876
149,east london,-33.02,14.99,68.0,12.0,6.41,58.982
150,bambous virieux,-20.34,23.68,78.0,40.0,5.1,74.624
151,madona,56.85,6.71,88.0,96.0,4.02,44.078
152,mandalgovi,45.76,-2.53,77.0,77.0,3.05,27.445999999999998
153,nizwa,22.93,21.24,21.0,0.0,1.46,70.232
154,grand gaube,-20.01,23.33,80.0,1.0,2.24,73.994
155,capreol,46.71,11.7,62.0,75.0,5.1,53.06
156,havre-saint-pierre,50.23,4.0,86.0,1.0,3.1,39.2
157,sao joao da barra,-21.64,23.22,86.0,63.0,9.56,73.79599999999999
158,taoudenni,22.68,32.93,16.0,17.0,2.14,91.274
159,gabu,12.28,22.99,90.0,97.0,0.91,73.382
160,bethel,41.37,12.34,93.0,90.0,2.1,54.212
161,labuhan,-6.88,26.13,80.0,100.0,3.88,79.03399999999999
162,ilulissat,69.22,7.0,48.0,59.0,3.1,44.6
163,kuryk,43.2,14.37,33.0,0.0,7.92,57.866
164,constitucion,-35.33,14.68,76.0,6.0,6.02,58.424
165,port lincoln,-34.73,20.82,49.0,61.0,5.91,69.476
166,sloboda,51.14,11.02,76.0,100.0,3.09,51.836
167,cabo san lucas,22.89,30.41,58.0,90.0,3.6,86.738
168,san patricio,28.02,30.32,55.0,20.0,5.1,86.576
169,sarh,9.14,25.0,78.0,20.0,1.58,77.0
170,attawapiskat,,,,,,
171,victoria,22.29,24.13,79.0,100.0,0.89,75.434
172,porto novo,6.5,27.0,88.0,40.0,5.7,80.6
173,filingue,14.35,33.06,22.0,31.0,0.8,91.50800000000001
174,port-cartier,50.03,5.0,80.0,75.0,4.6,41.0
175,prince rupert,54.32,11.0,66.0,20.0,4.1,51.8
176,dongtai,32.85,15.56,71.0,0.0,3.38,60.007999999999996
177,sint michiel,,,,,,
178,leshan,29.56,15.5,89.0,100.0,1.55,59.9
179,sentyabrskiy,,,,,,
180,matara,5.95,25.77,84.0,83.0,6.68,78.386
181,tual,-5.67,27.32,83.0,97.0,6.33,81.176
182,bluff,-46.6,8.89,77.0,89.0,3.58,48.002
183,hasaki,35.73,18.51,77.0,75.0,2.1,65.318
184,sinjar,36.32,19.19,26.0,6.0,1.7,66.542
185,saint-augustin,51.23,5.15,72.0,0.0,5.95,41.269999999999996
186,hongjiang,27.11,17.38,91.0,100.0,1.7,63.284
187,hithadhoo,-0.6,28.09,72.0,100.0,4.68,82.562
188,kuminskiy,58.67,5.9,85.0,33.0,3.62,42.620000000000005
189,isiolo,0.35,21.47,64.0,41.0,4.34,70.646
190,ayorou,14.73,34.05,20.0,0.0,1.8,93.28999999999999
191,santa rosa,14.31,26.06,94.0,90.0,1.0,78.908
192,baykalovo,57.4,7.27,82.0,33.0,4.42,45.086
193,marsh harbour,26.54,27.87,70.0,100.0,5.66,82.166
194,quatre cocos,-20.21,23.65,78.0,40.0,5.1,74.57
195,lazaro cardenas,17.96,29.24,74.0,0.0,3.21,84.63199999999999
196,champerico,14.3,26.74,66.0,75.0,6.2,80.132
197,armidale,-30.52,15.0,53.0,1.0,1.79,59.0
198,sovetskiy,61.36,6.5,89.0,97.0,3.57,43.7
199,kununurra,-15.77,26.0,54.0,0.0,1.5,78.8
200,vila velha,-20.33,24.2,88.0,90.0,3.6,75.56
201,mazamari,-11.33,25.16,58.0,55.0,1.82,77.288
202,winnemucca,40.97,27.0,15.0,1.0,3.6,80.6
203,codrington,-38.27,13.24,83.0,95.0,3.58,55.832
204,buritizeiro,-17.35,24.28,72.0,53.0,2.21,75.70400000000001
205,lompoc,34.64,25.53,44.0,1.0,8.2,77.95400000000001
206,the valley,18.22,26.93,78.0,20.0,2.6,80.474
207,sorland,67.67,6.96,82.0,100.0,7.46,44.528
208,poronaysk,49.22,6.73,59.0,38.0,3.0,44.114000000000004
209,zyryanovsk,49.74,3.53,87.0,75.0,0.81,38.354
210,voi,-3.39,23.29,78.0,82.0,3.63,73.922
211,swellendam,-34.02,10.0,81.0,8.0,0.5,50.0
212,villa guerrero,18.87,24.12,65.0,90.0,1.0,75.416
213,tazovskiy,67.47,3.4,96.0,100.0,6.23,38.12
214,lebu,-37.62,11.46,89.0,4.0,9.17,52.628
215,broken hill,-31.95,24.0,41.0,0.0,4.6,75.2
216,moron,-34.65,20.05,59.0,0.0,1.34,68.09
217,kudahuvadhoo,2.67,27.47,80.0,86.0,7.57,81.446
218,grand river south east,,,,,,
219,biak,-0.91,26.81,71.0,93.0,1.73,80.258
220,los llanos de aridane,28.66,23.0,83.0,0.0,5.1,73.4
221,ayagoz,47.97,3.75,91.0,36.0,4.0,38.75
222,wembley,-31.93,16.91,100.0,90.0,3.6,62.438
223,denpasar,-8.65,27.0,88.0,20.0,2.1,80.6
224,margate,51.38,10.16,75.0,100.0,2.24,50.288
225,fayetteville,35.05,26.01,57.0,1.0,3.6,78.818
226,santa cruz,-17.8,32.62,49.0,53.0,5.1,90.716
227,tome-acu,,,,,,
228,brae,60.4,10.0,87.0,89.0,8.7,50.0
229,lekoni,-1.58,22.06,89.0,72.0,1.58,71.708
230,vila franca do campo,37.72,20.0,77.0,40.0,6.2,68.0
231,qaanaaq,77.48,-5.23,78.0,0.0,3.26,22.586
232,shasta lake,40.68,30.8,26.0,40.0,2.94,87.44
233,floro,61.6,7.0,81.0,0.0,3.1,44.6
234,acarau,-2.89,25.87,77.0,33.0,7.21,78.566
235,amahai,-3.33,30.0,91.0,61.0,1.27,86.0
236,rorvik,64.86,8.33,64.0,86.0,5.45,46.994
237,kichera,55.94,-4.08,83.0,98.0,0.29,24.656
238,kruisfontein,-34.0,10.56,83.0,20.0,0.45,51.008
239,tabas,33.6,17.0,16.0,0.0,1.0,62.6
240,belushya guba,,,,,,
241,cockburn town,21.46,28.34,77.0,83.0,5.27,83.012
242,neryungri,56.67,-9.32,94.0,79.0,3.89,15.224
243,zhigansk,66.77,-11.97,95.0,97.0,5.2,10.454
244,gelemso,8.82,16.01,60.0,11.0,2.37,60.818
245,katsuura,35.13,20.0,77.0,75.0,4.1,68.0
246,avera,33.19,25.34,61.0,40.0,2.1,77.612
247,nanortalik,60.14,3.11,90.0,100.0,6.18,37.598
248,babanusah,,,,,,
249,ancud,-41.87,8.89,62.0,75.0,4.1,48.002
250,leh,34.17,2.01,71.0,0.0,1.56,35.618
251,xuddur,4.12,23.0,85.0,55.0,5.37,73.4
252,ahumada,,,,,,
253,riyadh,24.69,20.0,20.0,0.0,2.1,68.0
254,batagay-alyta,67.8,-12.04,93.0,5.0,0.88,10.328000000000003
255,samarai,-10.62,26.92,85.0,100.0,7.87,80.456
256,cacahuatepec,16.89,31.0,70.0,40.0,3.1,87.8
257,chapais,49.78,6.0,100.0,90.0,3.6,42.8
258,muscat,23.61,23.0,33.0,0.0,1.0,73.4
259,ohara,35.25,19.59,77.0,75.0,2.1,67.262
260,shimoda,34.67,16.67,87.0,70.0,0.89,62.00600000000001
261,laguna de perlas,12.34,27.0,88.0,75.0,2.1,80.6
262,ponta do sol,32.67,18.89,73.0,20.0,5.7,66.002
263,olafsvik,64.89,8.14,92.0,100.0,12.37,46.652
264,felanitx,39.47,16.67,77.0,20.0,1.0,62.00600000000001
265,hami,42.8,3.74,70.0,0.0,1.65,38.732
266,laramie,41.31,19.29,15.0,1.0,12.9,66.722
267,galle,6.04,26.59,82.0,86.0,7.85,79.862
268,tuy hoa,13.08,24.67,89.0,95.0,2.17,76.406
269,hearst,49.68,9.34,80.0,80.0,3.37,48.812
270,saint anthony,45.02,15.42,31.0,20.0,6.2,59.756
271,shubarshi,48.59,9.57,43.0,70.0,2.43,49.226
272,ciras,,,,,,
273,verkhniy avzyan,53.53,3.65,71.0,0.0,1.1,38.57
274,mountain home,43.13,20.0,37.0,75.0,1.5,68.0
275,wanning,18.8,26.69,87.0,100.0,8.19,80.042
276,kutum,14.2,25.13,18.0,1.0,2.92,77.234
277,aljezur,37.32,12.78,89.0,3.0,0.45,55.004
278,kapaa,22.08,29.05,66.0,40.0,7.2,84.28999999999999
279,novo aripuana,-5.12,23.9,92.0,98.0,2.18,75.02
280,ipixuna,-1.76,27.0,83.0,75.0,2.6,80.6
281,grindavik,63.84,8.0,100.0,90.0,12.3,46.4
282,nabire,-3.37,25.64,87.0,100.0,1.37,78.152
283,halifax,44.65,11.15,93.0,90.0,5.7,52.07
284,auki,-8.77,29.84,61.0,99.0,1.54,85.712
